INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis/2020.1/bin/unwrapped/win64.o/vitis_hls.exe'
INFO: [HLS 200-10] For user 'valen' on host 'laptop-me665jgb' (Windows NT_amd64 version 6.2) on Thu May 25 19:12:25 +0200 2023
INFO: [HLS 200-10] In directory 'C:/Users/valen/Documents/repos/UZ/ultrazohm_sw/ip_cores/uz_Park'
Sourcing Tcl script 'C:/Users/valen/Documents/repos/UZ/ultrazohm_sw/ip_cores/uz_Park/uz_Park/solution1/csynth.tcl'
INFO: [HLS 200-10] Opening project 'C:/Users/valen/Documents/repos/UZ/ultrazohm_sw/ip_cores/uz_Park/uz_Park'.
INFO: [HLS 200-10] Adding design file 'uz_Park/uz_Park.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'uz_Park/test_uz_Park.cpp' to the project
INFO: [HLS 200-10] Opening solution 'C:/Users/valen/Documents/repos/UZ/ultrazohm_sw/ip_cores/uz_Park/uz_Park/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/html_docs/xilinx2020_1/hls-guidance/200-1505.html
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/include/header_files\ap_fixed.h:306:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:56)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:110)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:132:128)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:39)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:56)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:109)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:133:126)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:40)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:58)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:73)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:91)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:108)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:134:125)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:39)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:57)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:110)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:135:127)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:39)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:56)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:91)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:108)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:136:126)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:40)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:58)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:75)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:110)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:137:128)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:40)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:57)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:110)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:127)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:41)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:58)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:76)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:93)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:111)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:129)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:140:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:140:23)
